SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   3-OCT-2013   3:58:50

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
siesta: overlap:  19.9243 16.7564   1
siesta: overlap:  rmaxh   veclen  direction
siesta: overlap:  19.9243 16.7564   2
siesta: overlap:  rmaxh   veclen  direction
siesta: overlap:  19.9243 73.1702   3
 label:           1 Au                             1 s      
 label:           2 Au                             1 s      
 label:           3 Au                             1 dxy    
 label:           4 Au                             1 dyz    
 label:           5 Au                             1 dz2    
 label:           6 Au                             1 dxz    
 label:           7 Au                             1 dx2-y2 
 label:           8 Au                             1 Ppy    
 label:           9 Au                             1 Ppz    
 label:          10 Au                             1 Ppx    
 label:          11 Au                             2 s      
 label:          12 Au                             2 s      
 label:          13 Au                             2 dxy    
 label:          14 Au                             2 dyz    
 label:          15 Au                             2 dz2    
 label:          16 Au                             2 dxz    
 label:          17 Au                             2 dx2-y2 
 label:          18 Au                             2 Ppy    
 label:          19 Au                             2 Ppz    
 label:          20 Au                             2 Ppx    
 label:          21 Au                             3 s      
 label:          22 Au                             3 s      
 label:          23 Au                             3 dxy    
 label:          24 Au                             3 dyz    
 label:          25 Au                             3 dz2    
 label:          26 Au                             3 dxz    
 label:          27 Au                             3 dx2-y2 
 label:          28 Au                             3 Ppy    
 label:          29 Au                             3 Ppz    
 label:          30 Au                             3 Ppx    
 label:          31 Au                             4 s      
 label:          32 Au                             4 s      
 label:          33 Au                             4 dxy    
 label:          34 Au                             4 dyz    
 label:          35 Au                             4 dz2    
 label:          36 Au                             4 dxz    
 label:          37 Au                             4 dx2-y2 
 label:          38 Au                             4 Ppy    
 label:          39 Au                             4 Ppz    
 label:          40 Au                             4 Ppx    
 label:          41 Au                             5 s      
 label:          42 Au                             5 s      
 label:          43 Au                             5 dxy    
 label:          44 Au                             5 dyz    
 label:          45 Au                             5 dz2    
 label:          46 Au                             5 dxz    
 label:          47 Au                             5 dx2-y2 
 label:          48 Au                             5 Ppy    
 label:          49 Au                             5 Ppz    
 label:          50 Au                             5 Ppx    
 label:          51 Au                             6 s      
 label:          52 Au                             6 s      
 label:          53 Au                             6 dxy    
 label:          54 Au                             6 dyz    
 label:          55 Au                             6 dz2    
 label:          56 Au                             6 dxz    
 label:          57 Au                             6 dx2-y2 
 label:          58 Au                             6 Ppy    
 label:          59 Au                             6 Ppz    
 label:          60 Au                             6 Ppx    
 label:          61 Au                             7 s      
 label:          62 Au                             7 s      
 label:          63 Au                             7 dxy    
 label:          64 Au                             7 dyz    
 label:          65 Au                             7 dz2    
 label:          66 Au                             7 dxz    
 label:          67 Au                             7 dx2-y2 
 label:          68 Au                             7 Ppy    
 label:          69 Au                             7 Ppz    
 label:          70 Au                             7 Ppx    
 label:          71 Au                             8 s      
 label:          72 Au                             8 s      
 label:          73 Au                             8 dxy    
 label:          74 Au                             8 dyz    
 label:          75 Au                             8 dz2    
 label:          76 Au                             8 dxz    
 label:          77 Au                             8 dx2-y2 
 label:          78 Au                             8 Ppy    
 label:          79 Au                             8 Ppz    
 label:          80 Au                             8 Ppx    
 label:          81 Au                             9 s      
 label:          82 Au                             9 s      
 label:          83 Au                             9 dxy    
 label:          84 Au                             9 dyz    
 label:          85 Au                             9 dz2    
 label:          86 Au                             9 dxz    
 label:          87 Au                             9 dx2-y2 
 label:          88 Au                             9 Ppy    
 label:          89 Au                             9 Ppz    
 label:          90 Au                             9 Ppx    
 label:          91 Au                            10 s      
 label:          92 Au                            10 s      
 label:          93 Au                            10 dxy    
 label:          94 Au                            10 dyz    
 label:          95 Au                            10 dz2    
 label:          96 Au                            10 dxz    
 label:          97 Au                            10 dx2-y2 
 label:          98 Au                            10 Ppy    
 label:          99 Au                            10 Ppz    
 label:         100 Au                            10 Ppx    
 label:         101 Au                            11 s      
 label:         102 Au                            11 s      
 label:         103 Au                            11 dxy    
 label:         104 Au                            11 dyz    
 label:         105 Au                            11 dz2    
 label:         106 Au                            11 dxz    
 label:         107 Au                            11 dx2-y2 
 label:         108 Au                            11 Ppy    
 label:         109 Au                            11 Ppz    
 label:         110 Au                            11 Ppx    
 label:         111 Au                            12 s      
 label:         112 Au                            12 s      
 label:         113 Au                            12 dxy    
 label:         114 Au                            12 dyz    
 label:         115 Au                            12 dz2    
 label:         116 Au                            12 dxz    
 label:         117 Au                            12 dx2-y2 
 label:         118 Au                            12 Ppy    
 label:         119 Au                            12 Ppz    
 label:         120 Au                            12 Ppx    
 label:         121 Au                            13 s      
 label:         122 Au                            13 s      
 label:         123 Au                            13 dxy    
 label:         124 Au                            13 dyz    
 label:         125 Au                            13 dz2    
 label:         126 Au                            13 dxz    
 label:         127 Au                            13 dx2-y2 
 label:         128 Au                            13 Ppy    
 label:         129 Au                            13 Ppz    
 label:         130 Au                            13 Ppx    
 label:         131 Au                            14 s      
 label:         132 Au                            14 s      
 label:         133 Au                            14 dxy    
 label:         134 Au                            14 dyz    
 label:         135 Au                            14 dz2    
 label:         136 Au                            14 dxz    
 label:         137 Au                            14 dx2-y2 
 label:         138 Au                            14 Ppy    
 label:         139 Au                            14 Ppz    
 label:         140 Au                            14 Ppx    
 label:         141 Au                            15 s      
 label:         142 Au                            15 s      
 label:         143 Au                            15 dxy    
 label:         144 Au                            15 dyz    
 label:         145 Au                            15 dz2    
 label:         146 Au                            15 dxz    
 label:         147 Au                            15 dx2-y2 
 label:         148 Au                            15 Ppy    
 label:         149 Au                            15 Ppz    
 label:         150 Au                            15 Ppx    
 label:         151 Au                            16 s      
 label:         152 Au                            16 s      
 label:         153 Au                            16 dxy    
 label:         154 Au                            16 dyz    
 label:         155 Au                            16 dz2    
 label:         156 Au                            16 dxz    
 label:         157 Au                            16 dx2-y2 
 label:         158 Au                            16 Ppy    
 label:         159 Au                            16 Ppz    
 label:         160 Au                            16 Ppx    
 label:         161 Au                            17 s      
 label:         162 Au                            17 s      
 label:         163 Au                            17 dxy    
 label:         164 Au                            17 dyz    
 label:         165 Au                            17 dz2    
 label:         166 Au                            17 dxz    
 label:         167 Au                            17 dx2-y2 
 label:         168 Au                            17 Ppy    
 label:         169 Au                            17 Ppz    
 label:         170 Au                            17 Ppx    
 label:         171 Au                            18 s      
 label:         172 Au                            18 s      
 label:         173 Au                            18 dxy    
 label:         174 Au                            18 dyz    
 label:         175 Au                            18 dz2    
 label:         176 Au                            18 dxz    
 label:         177 Au                            18 dx2-y2 
 label:         178 Au                            18 Ppy    
 label:         179 Au                            18 Ppz    
 label:         180 Au                            18 Ppx    
 label:         181 Au                            19 s      
 label:         182 Au                            19 s      
 label:         183 Au                            19 dxy    
 label:         184 Au                            19 dyz    
 label:         185 Au                            19 dz2    
 label:         186 Au                            19 dxz    
 label:         187 Au                            19 dx2-y2 
 label:         188 Au                            19 Ppy    
 label:         189 Au                            19 Ppz    
 label:         190 Au                            19 Ppx    
 label:         191 Au                            20 s      
 label:         192 Au                            20 s      
 label:         193 Au                            20 dxy    
 label:         194 Au                            20 dyz    
 label:         195 Au                            20 dz2    
 label:         196 Au                            20 dxz    
 label:         197 Au                            20 dx2-y2 
 label:         198 Au                            20 Ppy    
 label:         199 Au                            20 Ppz    
 label:         200 Au                            20 Ppx    
 label:         201 Au                            21 s      
 label:         202 Au                            21 s      
 label:         203 Au                            21 dxy    
 label:         204 Au                            21 dyz    
 label:         205 Au                            21 dz2    
 label:         206 Au                            21 dxz    
 label:         207 Au                            21 dx2-y2 
 label:         208 Au                            21 Ppy    
 label:         209 Au                            21 Ppz    
 label:         210 Au                            21 Ppx    
 label:         211 Au                            22 s      
 label:         212 Au                            22 s      
 label:         213 Au                            22 dxy    
 label:         214 Au                            22 dyz    
 label:         215 Au                            22 dz2    
 label:         216 Au                            22 dxz    
 label:         217 Au                            22 dx2-y2 
 label:         218 Au                            22 Ppy    
 label:         219 Au                            22 Ppz    
 label:         220 Au                            22 Ppx    
 label:         221 Au                            23 s      
 label:         222 Au                            23 s      
 label:         223 Au                            23 dxy    
 label:         224 Au                            23 dyz    
 label:         225 Au                            23 dz2    
 label:         226 Au                            23 dxz    
 label:         227 Au                            23 dx2-y2 
 label:         228 Au                            23 Ppy    
 label:         229 Au                            23 Ppz    
