SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   7-NOV-2023   9:30:52

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   1.9V          # Descriptive name of the system
SystemLabel                     1.9V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
siesta:  110    0.000000    0.000000    0.000000
siesta:  111    0.000000    0.000000    0.000000
siesta:  112    0.000000    0.000000    0.000000
siesta:  113    0.000000    0.000000    0.000000
siesta: ----------------------------------------
siesta:  Tot   -0.011705    0.048643    2.304433

siesta: Stress tensor (static) (eV/Ang**3):
siesta:     0.290301    0.000001    0.000004
siesta:    -0.000001    0.290309   -0.000108
siesta:     0.000024   -0.000084    0.286930

siesta: Cell volume =       3044.391638 Ang**3

siesta: Pressure (static):
siesta:                Solid            Molecule  Units
siesta:          -0.00314954         -0.00369423  Ry/Bohr**3
siesta:          -0.28917981         -0.33919132  eV/Ang**3
siesta:        -463.32214239       -543.45027904  kBar

siesta: Total spin polarization (Qup-Qdown) =    0.000000
siesta: Spin vector =    0.000000    0.000000    0.000000
siesta: No SpinPolK block detected...

siesta: Electric dipole (a.u.)  =    0.000000    0.000000   36.555646
siesta: Electric dipole (Debye) =    0.000000    0.000000   92.915247
 
* Maximum dynamic memory allocated : Node    0 =   328 MB
* Maximum dynamic memory allocated : Node    1 =   276 MB
* Maximum dynamic memory allocated : Node    2 =   223 MB
* Maximum dynamic memory allocated : Node    3 =   174 MB
* Maximum dynamic memory allocated : Node    4 =   174 MB
* Maximum dynamic memory allocated : Node    5 =   222 MB
* Maximum dynamic memory allocated : Node    6 =   276 MB
* Maximum dynamic memory allocated : Node    7 =   278 MB
* Maximum dynamic memory allocated : Node    8 =   279 MB
* Maximum dynamic memory allocated : Node    9 =   275 MB
* Maximum dynamic memory allocated : Node   10 =   221 MB
* Maximum dynamic memory allocated : Node   11 =   173 MB
* Maximum dynamic memory allocated : Node   12 =   172 MB
* Maximum dynamic memory allocated : Node   13 =   219 MB
* Maximum dynamic memory allocated : Node   14 =   274 MB
* Maximum dynamic memory allocated : Node   15 =   277 MB
* Maximum dynamic memory allocated : Node   16 =   276 MB
* Maximum dynamic memory allocated : Node   17 =   274 MB
* Maximum dynamic memory allocated : Node   18 =   225 MB
* Maximum dynamic memory allocated : Node   19 =   176 MB
* Maximum dynamic memory allocated : Node   20 =   176 MB
* Maximum dynamic memory allocated : Node   21 =   224 MB
* Maximum dynamic memory allocated : Node   22 =   274 MB
* Maximum dynamic memory allocated : Node   23 =   275 MB
* Maximum dynamic memory allocated : Node   24 =   277 MB
* Maximum dynamic memory allocated : Node   25 =   275 MB
* Maximum dynamic memory allocated : Node   26 =   234 MB
* Maximum dynamic memory allocated : Node   27 =   186 MB
* Maximum dynamic memory allocated : Node   28 =   186 MB
* Maximum dynamic memory allocated : Node   29 =   234 MB
* Maximum dynamic memory allocated : Node   30 =   275 MB
* Maximum dynamic memory allocated : Node   31 =   278 MB
* Maximum dynamic memory allocated : Node   32 =   278 MB
* Maximum dynamic memory allocated : Node   33 =   276 MB
* Maximum dynamic memory allocated : Node   34 =   244 MB
* Maximum dynamic memory allocated : Node   35 =   192 MB
* Maximum dynamic memory allocated : Node   36 =   192 MB
* Maximum dynamic memory allocated : Node   37 =   243 MB
* Maximum dynamic memory allocated : Node   38 =   276 MB
* Maximum dynamic memory allocated : Node   39 =   278 MB
* Maximum dynamic memory allocated : Node   40 =   277 MB
* Maximum dynamic memory allocated : Node   41 =   275 MB
* Maximum dynamic memory allocated : Node   42 =   245 MB
* Maximum dynamic memory allocated : Node   43 =   193 MB
* Maximum dynamic memory allocated : Node   44 =   193 MB
* Maximum dynamic memory allocated : Node   45 =   244 MB
* Maximum dynamic memory allocated : Node   46 =   275 MB
* Maximum dynamic memory allocated : Node   47 =   276 MB
* Maximum dynamic memory allocated : Node   48 =   277 MB
* Maximum dynamic memory allocated : Node   49 =   275 MB
* Maximum dynamic memory allocated : Node   50 =   238 MB
* Maximum dynamic memory allocated : Node   51 =   189 MB
* Maximum dynamic memory allocated : Node   52 =   189 MB
* Maximum dynamic memory allocated : Node   53 =   238 MB
* Maximum dynamic memory allocated : Node   54 =   275 MB
* Maximum dynamic memory allocated : Node   55 =   277 MB
* Maximum dynamic memory allocated : Node   56 =   276 MB
* Maximum dynamic memory allocated : Node   57 =   275 MB
* Maximum dynamic memory allocated : Node   58 =   229 MB
* Maximum dynamic memory allocated : Node   59 =   180 MB
* Maximum dynamic memory allocated : Node   60 =   180 MB
* Maximum dynamic memory allocated : Node   61 =   227 MB
* Maximum dynamic memory allocated : Node   62 =   275 MB
* Maximum dynamic memory allocated : Node   63 =   276 MB
* Maximum memory occured during matrixMtoO                    

timer: CPU execution times:
timer:  Routine       Calls   Time/call    Tot.time        %
timer:  siesta            1  188978.155  188978.155   100.00
timer:  Setup             1      37.541      37.541     0.02
timer:  bands             1       0.030       0.030     0.00
timer:  writewave         1       0.073       0.073     0.00
timer:  KSV_init          1       0.023       0.023     0.00
timer:  IterMD            1  186909.914  186909.914    98.91
timer:  hsparse           2      11.428      22.855     0.01
timer:  overfsm           2       4.855       9.710     0.01
timer:  IterSCF          66    2830.951  186842.766    98.87
timer:  kinefsm           2       4.604       9.208     0.00
timer:  nlefsm            2     155.775     311.550     0.16
timer:  DHSCF            70    1208.399   84587.954    44.76
timer:  DHSCF1            1      49.344      49.344     0.03
timer:  DHSCF2            5    1274.085    6370.426     3.37
timer:  REORD           994       0.073      72.602     0.04
timer:  POISON           75       8.648     648.579     0.34
timer:  DHSCF3           70    1070.520   74936.425    39.65
timer:  rhoofd           70     305.559   21389.125    11.32
timer:  CELLXC           70      49.065    3434.582     1.82
timer:  vmat             66     454.509   29997.589    15.87
timer:  emtrans          66    1554.888  102622.578    54.30
timer:  NEGFK           396     204.377   80933.345    42.83
timer:  NEGFK_su        396      17.468    6917.187     3.66
timer:  NEGFK_imag      390      17.825    6951.656     3.68
timer:  NEGFK_real      390       0.000       0.000     0.00
timer:  NEGFK_col       390      14.491    5651.491     2.99
timer:  DHSCF4            4     525.809    2103.237     1.11
timer:  dfscf             4     465.157    1860.629     0.98
timer:  TRANSM            6    4240.384   25442.307    13.46
timer:  CURRENT           6      19.131     114.785     0.06
  
>> End of run:   7-NOV-2023  10:20:52
