SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   7-NOV-2023   9:28:37

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   1.9V          # Descriptive name of the system
SystemLabel                     1.9V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
siesta:   48    0.000000    0.000000    0.000000
siesta:   49    0.000000    0.000000    0.000000
siesta:   50    0.000000    0.000000    0.000000
siesta:   51    0.000000    0.000000    0.000000
siesta:   52    0.000000    0.000000    0.000000
siesta:   53    0.000000    0.000000    0.000000
siesta:   54    0.000000    0.000000    0.000000
siesta:   55    2.053095    2.063434   -3.335014
siesta:   56    2.046816   -2.038309   -3.311135
siesta:   57   -2.054447    2.067050   -3.333145
siesta:   58   -2.049318   -2.037709   -3.307484
siesta:   59   -0.005276    0.004777   -2.812535
siesta:   60   -0.002145   -0.038406   -1.415962
siesta:   61   -0.008659    0.003213    3.959239
siesta:   62   -0.008064    0.002550   -3.943839
siesta:   63    0.063552    0.007919    2.095301
siesta:   64   -0.052621    0.015084    1.985971
siesta:   65    2.469518    2.475339    3.964211
siesta:   66    2.479054   -2.469937    3.958922
siesta:   67   -2.468500    2.476477    3.970336
siesta:   68   -2.474018   -2.471805    3.962212
siesta:   69    0.000000    0.000000    0.000000
siesta:   70    0.000000    0.000000    0.000000
siesta:   71    0.000000    0.000000    0.000000
siesta:   72    0.000000    0.000000    0.000000
siesta:   73    0.000000    0.000000    0.000000
siesta:   74    0.000000    0.000000    0.000000
siesta:   75    0.000000    0.000000    0.000000
siesta:   76    0.000000    0.000000    0.000000
siesta:   77    0.000000    0.000000    0.000000
siesta:   78    0.000000    0.000000    0.000000
siesta:   79    0.000000    0.000000    0.000000
siesta:   80    0.000000    0.000000    0.000000
siesta:   81    0.000000    0.000000    0.000000
siesta:   82    0.000000    0.000000    0.000000
siesta:   83    0.000000    0.000000    0.000000
siesta:   84    0.000000    0.000000    0.000000
siesta:   85    0.000000    0.000000    0.000000
siesta:   86    0.000000    0.000000    0.000000
siesta:   87    0.000000    0.000000    0.000000
siesta:   88    0.000000    0.000000    0.000000
siesta:   89    0.000000    0.000000    0.000000
siesta:   90    0.000000    0.000000    0.000000
siesta:   91    0.000000    0.000000    0.000000
siesta:   92    0.000000    0.000000    0.000000
siesta:   93    0.000000    0.000000    0.000000
siesta:   94    0.000000    0.000000    0.000000
siesta:   95    0.000000    0.000000    0.000000
siesta:   96    0.000000    0.000000    0.000000
siesta:   97    0.000000    0.000000    0.000000
siesta:   98    0.000000    0.000000    0.000000
siesta:   99    0.000000    0.000000    0.000000
siesta:  100    0.000000    0.000000    0.000000
siesta:  101    0.000000    0.000000    0.000000
siesta:  102    0.000000    0.000000    0.000000
siesta:  103    0.000000    0.000000    0.000000
siesta:  104    0.000000    0.000000    0.000000
siesta:  105    0.000000    0.000000    0.000000
siesta:  106    0.000000    0.000000    0.000000
siesta:  107    0.000000    0.000000    0.000000
siesta:  108    0.000000    0.000000    0.000000
siesta:  109    0.000000    0.000000    0.000000
siesta:  110    0.000000    0.000000    0.000000
siesta:  111    0.000000    0.000000    0.000000
siesta:  112    0.000000    0.000000    0.000000
siesta:  113    0.000000    0.000000    0.000000
siesta: ----------------------------------------
siesta:  Tot   -0.011013    0.059676    2.437078

siesta: Stress tensor (static) (eV/Ang**3):
siesta:     0.290456   -0.000003    0.000003
siesta:    -0.000003    0.290468   -0.000095
siesta:     0.000020   -0.000082    0.286717

siesta: Cell volume =       3044.391638 Ang**3

siesta: Pressure (static):
siesta:                Solid            Molecule  Units
siesta:          -0.00314990         -0.00369655  Ry/Bohr**3
siesta:          -0.28921355         -0.33940459  eV/Ang**3
siesta:        -463.37620591       -543.79198202  kBar

siesta: Total spin polarization (Qup-Qdown) =    0.000000
siesta: Spin vector =    0.000000    0.000000    0.000000
siesta: No SpinPolK block detected...

siesta: Electric dipole (a.u.)  =    0.000000    0.000000   36.585569
siesta: Electric dipole (Debye) =    0.000000    0.000000   92.991305
 
* Maximum dynamic memory allocated : Node    0 =   328 MB
* Maximum dynamic memory allocated : Node    1 =   276 MB
* Maximum dynamic memory allocated : Node    2 =   223 MB
* Maximum dynamic memory allocated : Node    3 =   174 MB
* Maximum dynamic memory allocated : Node    4 =   174 MB
* Maximum dynamic memory allocated : Node    5 =   222 MB
* Maximum dynamic memory allocated : Node    6 =   276 MB
* Maximum dynamic memory allocated : Node    7 =   278 MB
* Maximum dynamic memory allocated : Node    8 =   279 MB
* Maximum dynamic memory allocated : Node    9 =   275 MB
* Maximum dynamic memory allocated : Node   10 =   221 MB
* Maximum dynamic memory allocated : Node   11 =   173 MB
* Maximum dynamic memory allocated : Node   12 =   172 MB
* Maximum dynamic memory allocated : Node   13 =   219 MB
* Maximum dynamic memory allocated : Node   14 =   274 MB
* Maximum dynamic memory allocated : Node   15 =   277 MB
* Maximum dynamic memory allocated : Node   16 =   276 MB
* Maximum dynamic memory allocated : Node   17 =   274 MB
* Maximum dynamic memory allocated : Node   18 =   225 MB
* Maximum dynamic memory allocated : Node   19 =   176 MB
* Maximum dynamic memory allocated : Node   20 =   176 MB
* Maximum dynamic memory allocated : Node   21 =   224 MB
* Maximum dynamic memory allocated : Node   22 =   274 MB
* Maximum dynamic memory allocated : Node   23 =   275 MB
* Maximum dynamic memory allocated : Node   24 =   277 MB
* Maximum dynamic memory allocated : Node   25 =   275 MB
* Maximum dynamic memory allocated : Node   26 =   234 MB
* Maximum dynamic memory allocated : Node   27 =   186 MB
* Maximum dynamic memory allocated : Node   28 =   186 MB
* Maximum dynamic memory allocated : Node   29 =   234 MB
* Maximum dynamic memory allocated : Node   30 =   275 MB
* Maximum dynamic memory allocated : Node   31 =   278 MB
* Maximum dynamic memory allocated : Node   32 =   278 MB
* Maximum dynamic memory allocated : Node   33 =   276 MB
* Maximum dynamic memory allocated : Node   34 =   244 MB
* Maximum dynamic memory allocated : Node   35 =   192 MB
* Maximum dynamic memory allocated : Node   36 =   192 MB
* Maximum dynamic memory allocated : Node   37 =   243 MB
* Maximum dynamic memory allocated : Node   38 =   276 MB
* Maximum dynamic memory allocated : Node   39 =   278 MB
* Maximum dynamic memory allocated : Node   40 =   277 MB
* Maximum dynamic memory allocated : Node   41 =   275 MB
* Maximum dynamic memory allocated : Node   42 =   245 MB
* Maximum dynamic memory allocated : Node   43 =   193 MB
* Maximum dynamic memory allocated : Node   44 =   193 MB
* Maximum dynamic memory allocated : Node   45 =   244 MB
* Maximum dynamic memory allocated : Node   46 =   275 MB
* Maximum dynamic memory allocated : Node   47 =   276 MB
* Maximum dynamic memory allocated : Node   48 =   277 MB
* Maximum dynamic memory allocated : Node   49 =   275 MB
* Maximum dynamic memory allocated : Node   50 =   238 MB
* Maximum dynamic memory allocated : Node   51 =   189 MB
* Maximum dynamic memory allocated : Node   52 =   189 MB
* Maximum dynamic memory allocated : Node   53 =   238 MB
* Maximum dynamic memory allocated : Node   54 =   275 MB
* Maximum dynamic memory allocated : Node   55 =   277 MB
* Maximum dynamic memory allocated : Node   56 =   276 MB
* Maximum dynamic memory allocated : Node   57 =   275 MB
* Maximum dynamic memory allocated : Node   58 =   229 MB
* Maximum dynamic memory allocated : Node   59 =   180 MB
* Maximum dynamic memory allocated : Node   60 =   180 MB
* Maximum dynamic memory allocated : Node   61 =   227 MB
* Maximum dynamic memory allocated : Node   62 =   275 MB
* Maximum dynamic memory allocated : Node   63 =   276 MB
* Maximum memory occured during matrixMtoO                    

timer: CPU execution times:
timer:  Routine       Calls   Time/call    Tot.time        %
timer:  siesta            1  240931.587  240931.587   100.00
timer:  Setup             1      55.714      55.714     0.02
timer:  bands             1       0.028       0.028     0.00
timer:  writewave         1       0.074       0.074     0.00
timer:  KSV_init          1       0.024       0.024     0.00
timer:  IterMD            1  238885.214  238885.214    99.15
timer:  hsparse           2      11.242      22.484     0.01
timer:  overfsm           2       4.817       9.634     0.00
timer:  IterSCF         102    2341.467  238829.607    99.13
timer:  kinefsm           2       4.515       9.031     0.00
timer:  nlefsm            2     150.427     300.853     0.12
timer:  DHSCF           106    1132.593  120054.870    49.83
timer:  DHSCF1            1      48.254      48.254     0.02
timer:  DHSCF2            5    1241.958    6209.789     2.58
timer:  REORD          1498       0.068     101.626     0.04
timer:  POISON          111       8.225     912.981     0.38
timer:  DHSCF3          106    1043.525  110613.634    45.91
timer:  rhoofd          106     302.362   32050.409    13.30
timer:  CELLXC          106      46.942    4975.870     2.07
timer:  vmat            102     435.308   44401.456    18.43
timer:  emtrans         102    1161.315  118454.174    49.17
timer:  NEGFK           612     152.907   93579.198    38.84
timer:  NEGFK_su        612      12.669    7753.400     3.22
timer:  NEGFK_imag      606      15.622    9466.652     3.93
timer:  NEGFK_real      606      74.597   45205.704    18.76
timer:  NEGFK_col       606       1.827    1107.145     0.46
timer:  DHSCF4            4     519.705    2078.821     0.86
timer:  dfscf             4     459.359    1837.437     0.76
timer:  TRANSM            6    3788.443   22730.657     9.43
timer:  CURRENT           6      20.439     122.635     0.05
  
>> End of run:   7-NOV-2023  10:32:07
