SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   7-NOV-2023   9:06:42

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   0V          # Descriptive name of the system
SystemLabel                     0V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
* Maximum dynamic memory allocated : Node   38 =   276 MB
* Maximum dynamic memory allocated : Node   39 =   278 MB
* Maximum dynamic memory allocated : Node   40 =   277 MB
* Maximum dynamic memory allocated : Node   41 =   275 MB
* Maximum dynamic memory allocated : Node   42 =   245 MB
* Maximum dynamic memory allocated : Node   43 =   193 MB
* Maximum dynamic memory allocated : Node   44 =   193 MB
* Maximum dynamic memory allocated : Node   45 =   244 MB
* Maximum dynamic memory allocated : Node   46 =   275 MB
* Maximum dynamic memory allocated : Node   47 =   277 MB
* Maximum dynamic memory allocated : Node   48 =   278 MB
* Maximum dynamic memory allocated : Node   49 =   275 MB
* Maximum dynamic memory allocated : Node   50 =   238 MB
* Maximum dynamic memory allocated : Node   51 =   189 MB
* Maximum dynamic memory allocated : Node   52 =   189 MB
* Maximum dynamic memory allocated : Node   53 =   238 MB
* Maximum dynamic memory allocated : Node   54 =   275 MB
* Maximum dynamic memory allocated : Node   55 =   277 MB
* Maximum dynamic memory allocated : Node   56 =   276 MB
* Maximum dynamic memory allocated : Node   57 =   275 MB
* Maximum dynamic memory allocated : Node   58 =   229 MB
* Maximum dynamic memory allocated : Node   59 =   180 MB
* Maximum dynamic memory allocated : Node   60 =   180 MB
* Maximum dynamic memory allocated : Node   61 =   227 MB
* Maximum dynamic memory allocated : Node   62 =   275 MB
* Maximum dynamic memory allocated : Node   63 =   277 MB
* Maximum memory occured during matrixMtoO                    

timer: CPU execution times:
timer:  Routine       Calls   Time/call    Tot.time        %
timer:  siesta            1   79452.187   79452.187   100.00
timer:  Setup             1      25.507      25.507     0.03
timer:  bands             1       0.016       0.016     0.00
timer:  writewave         1       0.067       0.067     0.00
timer:  KSV_init          1       0.022       0.022     0.00
timer:  IterMD            1   77442.699   77442.699    97.47
timer:  hsparse           2      11.529      23.058     0.03
timer:  overfsm           2       4.773       9.546     0.01
timer:  IterSCF          26    2976.121   77379.153    97.39
timer:  kinefsm           2       4.482       8.964     0.01
timer:  nlefsm            2     150.910     301.820     0.38
timer:  DHSCF            30    1323.644   39709.331    49.98
timer:  DHSCF1            1      47.811      47.811     0.06
timer:  DHSCF2            5    1240.170    6200.848     7.80
timer:  REORD           374       0.069      25.796     0.03
timer:  POISON           35       8.388     293.593     0.37
timer:  DHSCF3           30    1010.369   30311.075    38.15
timer:  rhoofd           30     303.048    9091.445    11.44
timer:  CELLXC           30      47.026    1410.791     1.78
timer:  vmat             26     443.326   11526.467    14.51
timer:  emtrans          26    1490.554   38754.415    48.78
timer:  NEGFK           156     205.307   32027.825    40.31
timer:  NEGFK_su        156      17.394    2713.525     3.42
timer:  NEGFK_imag      150      15.684    2352.643     2.96
timer:  NEGFK_col       150       1.822     273.234     0.34
timer:  DHSCF4            4     518.967    2075.869     2.61
timer:  dfscf             4     458.714    1834.854     2.31
timer:  TRANSM            6    4387.043   26322.260    33.13
timer:  CURRENT           6       1.413       8.479     0.01
  
>> End of run:   7-NOV-2023   9:27:33
