SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   6-NOV-2023  20:05:55

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   1.9V          # Descriptive name of the system
SystemLabel                     1.9V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
siesta:   96    0.000000    0.000000    0.000000
siesta:   97    0.000000    0.000000    0.000000
siesta:   98    0.000000    0.000000    0.000000
siesta:   99    0.000000    0.000000    0.000000
siesta:  100    0.000000    0.000000    0.000000
siesta:  101    0.000000    0.000000    0.000000
siesta:  102    0.000000    0.000000    0.000000
siesta:  103    0.000000    0.000000    0.000000
siesta:  104    0.000000    0.000000    0.000000
siesta:  105    0.000000    0.000000    0.000000
siesta:  106    0.000000    0.000000    0.000000
siesta:  107    0.000000    0.000000    0.000000
siesta:  108    0.000000    0.000000    0.000000
siesta:  109    0.000000    0.000000    0.000000
siesta:  110    0.000000    0.000000    0.000000
siesta:  111    0.000000    0.000000    0.000000
siesta:  112    0.000000    0.000000    0.000000
siesta:  113    0.000000    0.000000    0.000000
siesta: ----------------------------------------
siesta:  Tot   -0.011009    0.059662    2.437391

siesta: Stress tensor (static) (eV/Ang**3):
siesta:     0.290456   -0.000003    0.000003
siesta:    -0.000003    0.290467   -0.000095
siesta:     0.000020   -0.000082    0.286717

siesta: Cell volume =       3044.391638 Ang**3

siesta: Pressure (static):
siesta:                Solid            Molecule  Units
siesta:          -0.00314991         -0.00369655  Ry/Bohr**3
siesta:          -0.28921358         -0.33940437  eV/Ang**3
siesta:        -463.37624893       -543.79162225  kBar

siesta: Total spin polarization (Qup-Qdown) =    0.000000
siesta: Spin vector =    0.000000    0.000000    0.000000
siesta: No SpinPolK block detected...

siesta: Electric dipole (a.u.)  =    0.000000    0.000000   36.585636
siesta: Electric dipole (Debye) =    0.000000    0.000000   92.991476
 
* Maximum dynamic memory allocated : Node    0 =   328 MB
* Maximum dynamic memory allocated : Node    1 =   276 MB
* Maximum dynamic memory allocated : Node    2 =   223 MB
* Maximum dynamic memory allocated : Node    3 =   174 MB
* Maximum dynamic memory allocated : Node    4 =   174 MB
* Maximum dynamic memory allocated : Node    5 =   222 MB
* Maximum dynamic memory allocated : Node    6 =   276 MB
* Maximum dynamic memory allocated : Node    7 =   278 MB
* Maximum dynamic memory allocated : Node    8 =   279 MB
* Maximum dynamic memory allocated : Node    9 =   275 MB
* Maximum dynamic memory allocated : Node   10 =   221 MB
* Maximum dynamic memory allocated : Node   11 =   173 MB
* Maximum dynamic memory allocated : Node   12 =   172 MB
* Maximum dynamic memory allocated : Node   13 =   219 MB
* Maximum dynamic memory allocated : Node   14 =   274 MB
* Maximum dynamic memory allocated : Node   15 =   277 MB
* Maximum dynamic memory allocated : Node   16 =   276 MB
* Maximum dynamic memory allocated : Node   17 =   274 MB
* Maximum dynamic memory allocated : Node   18 =   225 MB
* Maximum dynamic memory allocated : Node   19 =   176 MB
* Maximum dynamic memory allocated : Node   20 =   176 MB
* Maximum dynamic memory allocated : Node   21 =   224 MB
* Maximum dynamic memory allocated : Node   22 =   274 MB
* Maximum dynamic memory allocated : Node   23 =   275 MB
* Maximum dynamic memory allocated : Node   24 =   277 MB
* Maximum dynamic memory allocated : Node   25 =   275 MB
* Maximum dynamic memory allocated : Node   26 =   234 MB
* Maximum dynamic memory allocated : Node   27 =   186 MB
* Maximum dynamic memory allocated : Node   28 =   186 MB
* Maximum dynamic memory allocated : Node   29 =   234 MB
* Maximum dynamic memory allocated : Node   30 =   275 MB
* Maximum dynamic memory allocated : Node   31 =   278 MB
* Maximum dynamic memory allocated : Node   32 =   278 MB
* Maximum dynamic memory allocated : Node   33 =   276 MB
* Maximum dynamic memory allocated : Node   34 =   244 MB
* Maximum dynamic memory allocated : Node   35 =   192 MB
* Maximum dynamic memory allocated : Node   36 =   192 MB
* Maximum dynamic memory allocated : Node   37 =   243 MB
* Maximum dynamic memory allocated : Node   38 =   276 MB
* Maximum dynamic memory allocated : Node   39 =   278 MB
* Maximum dynamic memory allocated : Node   40 =   277 MB
* Maximum dynamic memory allocated : Node   41 =   275 MB
* Maximum dynamic memory allocated : Node   42 =   245 MB
* Maximum dynamic memory allocated : Node   43 =   193 MB
* Maximum dynamic memory allocated : Node   44 =   193 MB
* Maximum dynamic memory allocated : Node   45 =   244 MB
* Maximum dynamic memory allocated : Node   46 =   275 MB
* Maximum dynamic memory allocated : Node   47 =   276 MB
* Maximum dynamic memory allocated : Node   48 =   277 MB
* Maximum dynamic memory allocated : Node   49 =   275 MB
* Maximum dynamic memory allocated : Node   50 =   238 MB
* Maximum dynamic memory allocated : Node   51 =   189 MB
* Maximum dynamic memory allocated : Node   52 =   189 MB
* Maximum dynamic memory allocated : Node   53 =   238 MB
* Maximum dynamic memory allocated : Node   54 =   275 MB
* Maximum dynamic memory allocated : Node   55 =   277 MB
* Maximum dynamic memory allocated : Node   56 =   276 MB
* Maximum dynamic memory allocated : Node   57 =   275 MB
* Maximum dynamic memory allocated : Node   58 =   229 MB
* Maximum dynamic memory allocated : Node   59 =   180 MB
* Maximum dynamic memory allocated : Node   60 =   180 MB
* Maximum dynamic memory allocated : Node   61 =   227 MB
* Maximum dynamic memory allocated : Node   62 =   275 MB
* Maximum dynamic memory allocated : Node   63 =   276 MB
* Maximum memory occured during matrixMtoO                    

timer: CPU execution times:
timer:  Routine       Calls   Time/call    Tot.time        %
timer:  siesta            1  186414.678  186414.678   100.00
timer:  Setup             1      22.224      22.224     0.01
timer:  bands             1       0.015       0.015     0.00
timer:  writewave         1       0.032       0.032     0.00
timer:  KSV_init          1       0.105       0.105     0.00
timer:  IterMD            1  184389.377  184389.377    98.91
timer:  hsparse           2      11.277      22.553     0.01
timer:  overfsm           2       4.862       9.724     0.01
timer:  IterSCF          74    2490.991  184333.347    98.88
timer:  kinefsm           2       4.464       8.928     0.00
timer:  nlefsm            2     151.747     303.494     0.16
timer:  DHSCF            78    1169.781   91242.931    48.95
timer:  DHSCF1            1      48.430      48.430     0.03
timer:  DHSCF2            5    1246.789    6233.943     3.34
timer:  REORD          1106       0.068      75.493     0.04
timer:  POISON           83       8.418     698.659     0.37
timer:  DHSCF3           78    1048.136   81754.575    43.86
timer:  rhoofd           78     303.723   23690.394    12.71
timer:  CELLXC           78      47.515    3706.166     1.99
timer:  vmat             74     440.114   32568.400    17.47
timer:  emtrans          74    1260.536   93279.692    50.04
timer:  NEGFK           444     169.011   75040.736    40.25
timer:  NEGFK_su        444      13.968    6201.759     3.33
timer:  NEGFK_imag      438      15.670    6863.559     3.68
timer:  NEGFK_real      438      74.671   32705.835    17.54
timer:  NEGFK_col       438       1.834     803.150     0.43
timer:  DHSCF4            4     522.666    2090.666     1.12
timer:  dfscf             4     461.981    1847.926     0.99
timer:  TRANSM            6    3809.402   22856.410    12.26
timer:  CURRENT           6      18.285     109.713     0.06
  
>> End of run:   6-NOV-2023  20:55:02
